coc,College,Max OC Cut-off,Select,Select all,Weight,Location,Loc Selected,Branch Selected,Loc/Branch Fliter
1,University Departments Of Anna University,199,FALSE,FALSE,51,Chennai,TRUE,TRUE,TRUE
2,University Departments Of Anna University,197.5,FALSE,TRUE,51,Chennai,TRUE,TRUE,TRUE
2006,Psg College Of Technology (Autonomous),197.5,TRUE,TRUE,51,Coimbatore,TRUE,TRUE,TRUE
2007,Coimbatore Institute Of Technology (Autonomous),194.9,TRUE,TRUE,53,Coimbatore,TRUE,TRUE,TRUE
2005,Government College Of Technology (Autonomous),194.615,TRUE,TRUE,53,Coimbatore,TRUE,TRUE,TRUE
2377,Psg Institute Of Technology And Applied Research,194.33,TRUE,TRUE,53,Coimbatore,TRUE,TRUE,TRUE
2712,Kumaraguru College Of Technology (Autonomous),193.49,TRUE,TRUE,53,Coimbatore,TRUE,TRUE,TRUE
3465,Government College Of Engineering,186.745,TRUE,FALSE,57,Trichy-Tiruchirappalli,FALSE,TRUE,FALSE
3011,University College Of Engineering,186.15,TRUE,FALSE,57,Trichy-Tiruchirappalli,FALSE,TRUE,FALSE
3819,Saranathan College Of  Engineering,184.385,TRUE,FALSE,58,Trichy-Tiruchirappalli,FALSE,TRUE,FALSE
1399,Chennai Institute Of Technology,193.095,FALSE,FALSE,53,Chennai,TRUE,TRUE,TRUE
1450,Loyola-Icam College Of Engineering And Technology,192,FALSE,FALSE,54,Chennai,TRUE,TRUE,TRUE
2718,Sri Krishna College Of Enginering And Technology (Autonomous),192,TRUE,TRUE,54,Coimbatore,TRUE,TRUE,TRUE
1317,St. Josephõs College Of Engineering (Autonomous),191.21,FALSE,FALSE,54,Chennai,TRUE,TRUE,TRUE
1304,Easwari Engineering College (Autonomous),190.945,FALSE,FALSE,55,Chennai,TRUE,TRUE,TRUE
2025,Anna University Regional Campus - Coimbatore,190.57,TRUE,TRUE,55,Coimbatore,TRUE,TRUE,TRUE
1419,Sri Sairam Enginering College (Autonomous),190.525,FALSE,FALSE,55,Chennai,TRUE,TRUE,TRUE
2719,Sri Ramakrishna Engineering College (Autonomous),188.665,FALSE,FALSE,56,Coimbatore,TRUE,TRUE,TRUE
3830,K Ramakrishnan College Of Engineering (Autonomous),183.79,FALSE,FALSE,58,Trichy-Tiruchirappalli,FALSE,TRUE,FALSE
1309,Meenakshi Sundararajan Engineering College,188.075,FALSE,FALSE,56,Chennai,TRUE,TRUE,TRUE
2722,Sri Krishna College Of Technology (Autonomous),188.015,FALSE,FALSE,56,Coimbatore,TRUE,TRUE,TRUE
1210,Panimalar Engineering College (Autonomous),187.405,FALSE,FALSE,56,Chennai,TRUE,TRUE,TRUE
3826,Kongunadu College Of Engineering And Technology (Autonomous),181.69,FALSE,FALSE,59,Trichy-Tiruchirappalli,FALSE,TRUE,FALSE
3795,Srm Trp Engineering College,181.56,FALSE,FALSE,59,Trichy-Tiruchirappalli,FALSE,TRUE,FALSE
2739,Sri Eshwar College Of Engineering (Autonomous),187.38,FALSE,FALSE,56,Coimbatore,TRUE,TRUE,TRUE
1422,Srm Valliammai Engineering College (Autonomous),187,FALSE,FALSE,57,Chennai,TRUE,TRUE,TRUE
1324,Sri Sai Ram Institute Of Technology (Autonomous),186,FALSE,FALSE,57,Chennai,TRUE,TRUE,TRUE
2706,Dr. Mahalingam College Of  Engineering And Technology (Autonomous),185.47,FALSE,FALSE,57,Coimbatore,TRUE,TRUE,TRUE
2764,K P R Institute Of Engineering And Technology (Autonomous),185.38,FALSE,FALSE,57,Coimbatore,TRUE,TRUE,TRUE
1120,Velammal Engineering College (Autonomous),185.205,FALSE,FALSE,57,Chennai,TRUE,TRUE,TRUE
1149,St. Josephs Institute Of Technology,184.935,FALSE,FALSE,58,Chennai,TRUE,TRUE,TRUE
3464,Government College Of Engineering,183.615,TRUE,FALSE,58,Thanjavur,TRUE,TRUE,TRUE
2710,Karpagam College Of Engineering (Autonomous),183.56,FALSE,FALSE,58,Coimbatore,TRUE,TRUE,TRUE
2704,Coimbatore Institute Of Engineering And Technolgoy (Autonomous),182.19,FALSE,FALSE,59,Coimbatore,TRUE,TRUE,TRUE
1231,Panimalar Institute Of Technology,182,FALSE,FALSE,59,Chennai,TRUE,TRUE,TRUE
3701,K Ramakrishnan College Of Technology (Autonomous),176.3,FALSE,FALSE,62,Trichy-Tiruchirappalli,FALSE,TRUE,FALSE
1306,Jeppiar Engineering College,181.92,FALSE,FALSE,59,Chennai,TRUE,TRUE,TRUE
1118,Vel Tech Multi Tech Dr. Rangarajan Dr. Sakunthala Engineering College (Autonomous),181.86,FALSE,FALSE,59,Chennai,TRUE,TRUE,TRUE
2725,Sri Ramakrishna Institute Of Technology (Autonomous),181.725,FALSE,FALSE,59,Coimbatore,TRUE,TRUE,TRUE
2727,Sri Shakthi Institute Of Engineering And Technology (Autonomous),181.55,FALSE,FALSE,59,Coimbatore,TRUE,TRUE,TRUE
2726,S N S College Of Technology (Autonomous),181.495,FALSE,FALSE,59,Coimbatore,TRUE,TRUE,TRUE
1311,K C G College Of Technology,181,FALSE,FALSE,60,Chennai,TRUE,TRUE,TRUE
2736,Dr. N G P Institute Of Technology,180.525,FALSE,FALSE,60,Coimbatore,TRUE,TRUE,TRUE
2735,Karpagam Institute Of Technology,180.385,FALSE,FALSE,60,Coimbatore,TRUE,TRUE,TRUE
3807,J J College Of Engineering And Technology,170.545,FALSE,FALSE,65,Trichy-Tiruchirappalli,FALSE,TRUE,FALSE
3815,Pavendhar Bharathidasan College Of Engineering And Technology,170.505,FALSE,FALSE,65,Trichy-Tiruchirappalli,FALSE,TRUE,FALSE
1122,Vel Tech High Tech Dr. Rangarajan Dr. Sakunthala Engineering College (Autonomous),179.97,FALSE,FALSE,60,Chennai,TRUE,TRUE,TRUE
2750,Kalaignar Karunanidhi Institute Of Technology (Autonomous),179.835,FALSE,FALSE,60,Coimbatore,TRUE,TRUE,TRUE
2741,P A College Of Engineering And Technology (Autonomous),179.58,FALSE,FALSE,60,Coimbatore,TRUE,TRUE,TRUE
2751,Kgisl Institute Of Technology,179.41,FALSE,FALSE,60,Coimbatore,TRUE,TRUE,TRUE
2734,S N S College Of Engineering (Autonomous),178.925,FALSE,FALSE,61,Coimbatore,TRUE,TRUE,TRUE
1114,S A Engineering College (Autonomous),178.68,FALSE,FALSE,61,Chennai,TRUE,TRUE,TRUE
1310,Misrimal Navajee Munoth Jain Engineering College,178.5,FALSE,FALSE,61,Chennai,TRUE,TRUE,TRUE
3841,Care College Of Engineering (Formerly C.A.R.E Group Of Institutions),168.24,FALSE,FALSE,66,Trichy-Tiruchirappalli,FALSE,TRUE,FALSE
2357,V S B College Of Engineering Technical Campus,178.375,FALSE,FALSE,61,Coimbatore,TRUE,TRUE,TRUE
2708,Hindusthan College Of Engineering And Technology (Autonomous),178.24,FALSE,FALSE,61,Coimbatore,TRUE,TRUE,TRUE
3810,M.A.M. College Of Engineering,167.55,FALSE,FALSE,66,Trichy-Tiruchirappalli,FALSE,TRUE,FALSE
2329,Rathinam Technical Campus,177.535,FALSE,FALSE,61,Coimbatore,TRUE,TRUE,TRUE
1307,Jerusalem College Of Engineering (Autonomous),176.86,FALSE,FALSE,62,Chennai,TRUE,TRUE,TRUE
3820,Trichy Engineering College,165.275,FALSE,FALSE,67,Trichy-Tiruchirappalli,FALSE,TRUE,FALSE
1217,Sree Sastha Institute Of Engineering And Technology,176.47,FALSE,FALSE,62,Chennai,TRUE,TRUE,TRUE
1414,Prince Shri Venkateshwara  Padmavathy Enginering College,175.91,FALSE,FALSE,62,Chennai,TRUE,TRUE,TRUE
2740,Hindustan Institute Of Technology (Autonomous),175.885,FALSE,FALSE,62,Coimbatore,TRUE,TRUE,TRUE
3786,M.A.M. School Of Engineering,163.91,FALSE,FALSE,68,Trichy-Tiruchirappalli,FALSE,TRUE,FALSE
3021,University College Of Engineering,175.835,TRUE,FALSE,62,Thanjavur,TRUE,TRUE,TRUE
1424,Dhaanish Ahmed College Of Engineering,175.78,FALSE,FALSE,62,Chennai,TRUE,TRUE,TRUE
1509,Meenakshi College Of Engineering,175.5,FALSE,FALSE,62,Chennai,TRUE,TRUE,TRUE
2721,Tamilnadu College Of Engineering,175.35,FALSE,FALSE,62,Coimbatore,TRUE,TRUE,TRUE
1225,Loyola Institute Of Technology,174.9,FALSE,FALSE,63,Chennai,TRUE,TRUE,TRUE
2729,Nehru Institute Of Engineering And Technology,174.54,FALSE,FALSE,63,Coimbatore,TRUE,TRUE,TRUE
2745,Kathir College Of Engineering,172.975,FALSE,FALSE,64,Coimbatore,TRUE,TRUE,TRUE
3016,University College Of Engineering,172.595,TRUE,FALSE,64,Ariyalur,TRUE,TRUE,TRUE
3811,M I E T Engineering College,162.615,FALSE,FALSE,69,Trichy-Tiruchirappalli,FALSE,TRUE,FALSE
3829,M.A.M. College Of Engineering And Technology,162.56,FALSE,FALSE,69,Trichy-Tiruchirappalli,FALSE,TRUE,FALSE
2737,Sri Sai Ranganathan Engineering College,172.13,FALSE,FALSE,64,Coimbatore,TRUE,TRUE,TRUE
3805,Dhanalakshmi Srinivasan  Engineering College (Autonomous),171.955,FALSE,FALSE,64,Perambalur,TRUE,TRUE,TRUE
1420,Tagore Engineering College,171.855,FALSE,FALSE,64,Chennai,TRUE,TRUE,TRUE
1101,Aalim Muhammed Salegh College Of Engineering,171.605,FALSE,FALSE,64,Chennai,TRUE,TRUE,TRUE
1322,Dhanalakshmi Srinivasan College Of Engineering And Technology,171.5,FALSE,FALSE,64,Chennai,TRUE,TRUE,TRUE
1218,Sri Muthukumaran Institute Of Technology,171.1,FALSE,FALSE,64,Chennai,TRUE,TRUE,TRUE
1431,New Prince Shri Bhavani College Of Engineering And Technology,170.9,FALSE,FALSE,65,Chennai,TRUE,TRUE,TRUE
3782,Oasys Institute Of Technology,157.96,FALSE,FALSE,71,Trichy-Tiruchirappalli,FALSE,TRUE,FALSE
3831,Indra Ganesan College Of Engineering,157.34,FALSE,FALSE,71,Trichy-Tiruchirappalli,FALSE,TRUE,FALSE
3802,Shri Angalamman College Of Engineering And Technology,157.185,FALSE,FALSE,71,Trichy-Tiruchirappalli,FALSE,TRUE,FALSE
2731,R V S College Of Engineering And Technology,170.76,FALSE,FALSE,65,Coimbatore,TRUE,TRUE,TRUE
3833,Parisutham Institute Of Technology And Science,170.76,FALSE,FALSE,65,Thanjavur,TRUE,TRUE,TRUE
1452,Peri Institute Of Technology,170.745,FALSE,FALSE,65,Chennai,TRUE,TRUE,TRUE
1442,Prince Dr. K Vasudevan College Of Engineering And Technology,170.3,FALSE,FALSE,65,Chennai,TRUE,TRUE,TRUE
2762,Jansons Institute Of Technology,170.25,FALSE,FALSE,65,Coimbatore,TRUE,TRUE,TRUE
3813,Oxford Engineering College,154.355,FALSE,FALSE,73,Trichy-Tiruchirappalli,FALSE,TRUE,FALSE
2755,Nehru Institute Of Technology,170,FALSE,FALSE,65,Coimbatore,TRUE,TRUE,TRUE
1228,Alpha College Of Engineering,169.585,FALSE,FALSE,65,Chennai,TRUE,TRUE,TRUE
2716,Park College Of Engineering And Technology,169.27,FALSE,FALSE,65,Coimbatore,TRUE,TRUE,TRUE
3905,Kings College Of Engineering,169.265,FALSE,FALSE,65,Pudukkottai,TRUE,TRUE,TRUE
2743,Dhanalakshmi Srinivasan College Of Engineering,169.14,FALSE,FALSE,65,Coimbatore,TRUE,TRUE,TRUE
1127,St. Peters College Of Engineering And Technology,169.07,FALSE,FALSE,65,Chennai,TRUE,TRUE,TRUE
3844,Shivani Engineering College,142.67,FALSE,FALSE,79,Trichy-Tiruchirappalli,FALSE,TRUE,FALSE
2354,Pollachi Institute Of Engineering And Technology,168.92,FALSE,FALSE,66,Coimbatore,TRUE,TRUE,TRUE
3808,Jayaram College Of Engineering And Technology,141.67,FALSE,FALSE,79,Trichy-Tiruchirappalli,FALSE,TRUE,FALSE
3850,Vetri Vinayaha College Of Engineering And Technology,140.135,FALSE,FALSE,80,Trichy-Tiruchirappalli,FALSE,TRUE,FALSE
2673,Sree Sakthi Engineering College,168.68,FALSE,FALSE,66,Coimbatore,TRUE,TRUE,TRUE
1405,Dhanalakshmi College Of  Engineering,168.38,FALSE,FALSE,66,Chennai,TRUE,TRUE,TRUE
3809,Kurinji College Of Engineering And Technology,128.475,FALSE,FALSE,86,Trichy-Tiruchirappalli,FALSE,TRUE,FALSE
1447,Jawahar Engineering College,168.35,FALSE,FALSE,66,Chennai,TRUE,TRUE,TRUE
3460,Sureya College Of Engineering,94.5,FALSE,FALSE,103,Trichy-Tiruchirappalli,FALSE,TRUE,FALSE
2744,Adithya Institute Of Technology,167.715,FALSE,FALSE,66,Coimbatore,TRUE,TRUE,TRUE
2761,United Institute Of Technology,167.625,FALSE,FALSE,66,Coimbatore,TRUE,TRUE,TRUE
2732,Info Institute Of Engineering,167.535,FALSE,FALSE,66,Coimbatore,TRUE,TRUE,TRUE
4,University Departments Of Anna University,197.175,FALSE,TRUE,51,Chengalpattu,FALSE,TRUE,FALSE
5,Annamalai University Faculty Of Engineering And Technology,197,FALSE,TRUE,52,Cuddalore,FALSE,TRUE,FALSE
1315,Sri Sivasubramaniya Nadar College Of Engineering (Autonomous),197,FALSE,TRUE,52,Chengalpattu,FALSE,TRUE,FALSE
5008,Thiagarajar College Of Engineering (Autonomous),195.02,FALSE,TRUE,52,Madurai,FALSE,TRUE,FALSE
1219,Sri Venkateswara College Of Engineering (Autonomous),193.79,FALSE,TRUE,53,Kancheepuram,FALSE,TRUE,FALSE
3454,Sri Ramakrishna College Of Engineering,166.64,FALSE,FALSE,67,Perambalur,TRUE,TRUE,TRUE
5012,Central Electrochemical Research Institute Cecri),193,FALSE,FALSE,54,Sivagangai,FALSE,FALSE,FALSE
2615,Government College Of Engineering (Autonomous),192.295,FALSE,FALSE,54,Salem,FALSE,TRUE,FALSE
1211,Rajalakshmi Engineering College (Autonomous),192,FALSE,FALSE,54,Kancheepuram,FALSE,TRUE,FALSE
1202,D M I College Of Engineering,165.8,FALSE,FALSE,67,Chennai,TRUE,TRUE,TRUE
1426,Sri Ramanujar Engineering College,165.19,FALSE,FALSE,67,Chennai,TRUE,TRUE,TRUE
5901,Alagappa Chettair Government College Of Engineering And Technology (Autonomous),191.21,FALSE,FALSE,54,Sivagangai,FALSE,TRUE,FALSE
1113,R M K Engineering College (Autonomous),191.01,FALSE,FALSE,54,Thiruvallur,TRUE,TRUE,TRUE
3920,Sudharsan Engineering College,165.085,FALSE,FALSE,67,Pudukkottai,TRUE,TRUE,TRUE
4974,Government College Of Engineering,190.83,FALSE,FALSE,55,Tirunelveli,FALSE,TRUE,FALSE
2776,R V S Technical Campus-Coimbatore,164.91,FALSE,FALSE,68,Coimbatore,TRUE,TRUE,TRUE
2702,Bannari Amman Institute Of Technology (Autonomous),189.815,FALSE,FALSE,55,Erode,FALSE,TRUE,FALSE
2711,Kongu Engineering College (Autonomous),189.5,FALSE,FALSE,55,Erode,FALSE,TRUE,FALSE
4960,Mepco Schlenk Engineering College (Autonomous),189.12,FALSE,FALSE,55,Virudhunagar,FALSE,TRUE,FALSE
2709,Government Engineering College (Formerly Institute Of Road And Transport Technology),188.44,FALSE,FALSE,56,Erode,FALSE,TRUE,FALSE
5986,Velammal College Of Engineering And Technology,188.25,FALSE,FALSE,56,Madurai,FALSE,TRUE,FALSE
2367,Arjun College Of Technology,164.585,FALSE,FALSE,68,Coimbatore,TRUE,TRUE,TRUE
2603,Government College Of Engineering (Autonomous),187.65,FALSE,FALSE,56,Krishnagiri,FALSE,TRUE,FALSE
2753,P P G Institute Of Technology,163.76,FALSE,FALSE,68,Coimbatore,TRUE,TRUE,TRUE
1516,Thanthai Periyar Government Institute Of Technology,187.285,FALSE,FALSE,56,Vellore,FALSE,TRUE,FALSE
1112,R M D Engineering College (Autonomous),187.175,FALSE,FALSE,56,Thiruvallur,TRUE,TRUE,TRUE
1432,Rajalakshmi Institute Of Technology,187.02,FALSE,FALSE,56,Kancheepuram,FALSE,TRUE,FALSE
1407,G K M College Of  Engineering And Technology,163.75,FALSE,FALSE,68,Chennai,TRUE,TRUE,TRUE
4678,Ramco Institute Of Technology,186.03,FALSE,FALSE,57,Virudhunagar,FALSE,TRUE,FALSE
4962,National  Engineering College (Autonomous),186.01,FALSE,FALSE,57,Thoothukudi,FALSE,TRUE,FALSE
3812,Mookambigai College Of Engineering,163.68,FALSE,FALSE,68,Pudukkottai,TRUE,TRUE,TRUE
1026,University College Of Engineering,185.755,FALSE,FALSE,57,Kancheepuram,FALSE,TRUE,FALSE
1321,Central Institute Of Petrochemicals Engineering And Technology (Formerly Central Institute Of Plastics Engineering And Technology) (Cipet),185.58,FALSE,FALSE,57,Chennai,TRUE,FALSE,FALSE
1437,Rrase College Of Engineering,163.49,FALSE,FALSE,68,Chennai,TRUE,TRUE,TRUE
2618,Sona College Of Technology (Autonomous),184.97,FALSE,FALSE,58,Salem,FALSE,TRUE,FALSE
2342,Sri Ranganathar Institute Of Engineering And Technology,163.405,FALSE,FALSE,68,Coimbatore,TRUE,TRUE,TRUE
1128,R M K College Of Engineering And Technology (Autonomous),184.82,FALSE,FALSE,58,Thiruvallur,TRUE,TRUE,TRUE
1216,Saveetha Engineering College (Autonomous),184.58,FALSE,FALSE,58,Kancheepuram,FALSE,TRUE,FALSE
4971,St. Xavier Catholic College Of Engineering,184.46,FALSE,FALSE,58,Kanyakumari,FALSE,TRUE,FALSE
2369,Government College Of Engineering,184.205,FALSE,FALSE,58,Dharmapuri,FALSE,TRUE,FALSE
5010,Anna University Regional Campus - Madurai,184.01,FALSE,FALSE,58,Madurai,FALSE,TRUE,FALSE
2608,M Kumarasamy College Of Engineering (Autonomous),183.955,FALSE,FALSE,58,Karur,FALSE,TRUE,FALSE
4020,Anna University Regional Campus - Tirunelveli,183.615,FALSE,FALSE,58,Tirunelveli,FALSE,TRUE,FALSE
2656,Builders Engineering College,183.38,FALSE,FALSE,58,Tiruppur,FALSE,TRUE,FALSE
5910,P S N A Colllege Of Engineering And Technology,182.5,FALSE,FALSE,59,Dindigul,FALSE,TRUE,FALSE
1013,University College Of Engineering,182.32,FALSE,FALSE,59,Villupuram,FALSE,TRUE,FALSE
2622,V S B Engineering College,182.08,FALSE,FALSE,59,Karur,FALSE,TRUE,FALSE
3908,Mount Zion College Of Engineering And Technology,163.185,FALSE,FALSE,68,Pudukkottai,TRUE,TRUE,TRUE
4023,University College Of Engineering,181.98,FALSE,FALSE,59,Kanyakumari,FALSE,TRUE,FALSE
2763,Akshaya College Of Engineering And Technology,163.175,FALSE,FALSE,68,Coimbatore,TRUE,TRUE,TRUE
3804,Arasu Engineering  College,163.11,FALSE,FALSE,68,Thanjavur,TRUE,TRUE,TRUE
2723,Velalar College Of Engineering And Technology (Autonomous),181.79,FALSE,FALSE,59,Erode,FALSE,TRUE,FALSE
5009,Government College Of Engineering,181.415,FALSE,FALSE,59,Theni,FALSE,TRUE,FALSE
3803,Anjalai Ammal-Mahalingam Engineering College,181.065,FALSE,FALSE,59,Thiruvarur,FALSE,TRUE,FALSE
2749,Easa College Of Engineering And Technology,163.04,FALSE,FALSE,68,Coimbatore,TRUE,TRUE,TRUE
4955,Francis Xavier Engineering College (Autonomous),180.44,FALSE,FALSE,60,Tirunelveli,FALSE,TRUE,FALSE
5904,K L N College Of Engineering (Autonomous),180.065,FALSE,FALSE,60,Sivagangai,FALSE,TRUE,FALSE
2653,Knowledge Institute Of Technology,180,FALSE,FALSE,60,Salem,FALSE,TRUE,FALSE
3456,K S K College Of Engineering And Technology,162.865,FALSE,FALSE,69,Thanjavur,TRUE,TRUE,TRUE
2343,Indian Institute Of Handloom Technology,179.88,FALSE,FALSE,60,Salem,FALSE,FALSE,FALSE
3801,A V C College Of Engineering,179.845,FALSE,FALSE,60,Mayiladuthurai,FALSE,TRUE,FALSE
1140,Jeppiaar Institute Of Technology,179.7,FALSE,FALSE,60,Kancheepuram,FALSE,TRUE,FALSE
1237,Velammal Institute Of Technology,179.5,FALSE,FALSE,60,Thiruvallur,TRUE,TRUE,TRUE
4959,Kamaraj College Of Engineering And Technology (Autonomous),179.165,FALSE,FALSE,60,Virudhunagar,FALSE,TRUE,FALSE
1335,Sri Krishna Institute Of Technology,162.78,FALSE,FALSE,69,Chennai,TRUE,TRUE,TRUE
1116,Sri Venkateswara College Of Engineering And Technology,178.5,FALSE,FALSE,61,Thiruvallur,TRUE,TRUE,TRUE
1106,Jaya Engineering College,162.475,FALSE,FALSE,69,Chennai,TRUE,TRUE,TRUE
2607,K S Rangasamy College Of Technology (Autonomous),178.5,FALSE,FALSE,61,Namakkal,FALSE,TRUE,FALSE
1014,University College Of Engineering,177.89,FALSE,FALSE,61,Villupuram,FALSE,TRUE,FALSE
4954,Dr. Sivanthi Aditanar College Of Engineering,177.65,FALSE,FALSE,61,Thoothukudi,FALSE,TRUE,FALSE
5022,University College Of Engineering,177.425,FALSE,FALSE,61,Dindigul,FALSE,TRUE,FALSE
1413,Sri Venkateswaraa College Of Technology,177.315,FALSE,FALSE,61,Kancheepuram,FALSE,TRUE,FALSE
3806,E G S Pillay  Engineering College (Autonomous),177.27,FALSE,FALSE,61,Nagapattinam,FALSE,TRUE,FALSE
2601,Adhiyamaan  College Of Engineering (Autonomous),177.25,FALSE,FALSE,61,Krishnagiri,FALSE,TRUE,FALSE
1526,Sri Krishna College Of Engineering,177.13,FALSE,FALSE,61,Ranipet,FALSE,TRUE,FALSE
3821,A R J College Of Engineering And Technology,177.045,FALSE,FALSE,61,Thiruvarur,FALSE,TRUE,FALSE
1411,Madha Engineering College,161.93,FALSE,FALSE,69,Chennai,TRUE,TRUE,TRUE
1015,University College Of Engineering,176.625,FALSE,FALSE,62,Thiruvannamalai,FALSE,TRUE,FALSE
1233,Adhi College Of Engineering And Technology,176.485,FALSE,FALSE,62,Kancheepuram,FALSE,TRUE,FALSE
1427,Sri Krishna Engineering College,161.245,FALSE,FALSE,69,Chennai,TRUE,TRUE,TRUE
2620,Vivekanandha College Of Engineering For Women (Autonomous),176.175,FALSE,FALSE,62,Namakkal,FALSE,TRUE,FALSE
1110,Prathyusha Engineering College,176.145,FALSE,FALSE,62,Thiruvallur,TRUE,TRUE,TRUE
4965,P S R  Engineering College (Autonomous),176.065,FALSE,FALSE,62,Virudhunagar,FALSE,TRUE,FALSE
3825,St. Josephs College Of Engineering And Technology,160.99,FALSE,FALSE,70,Thanjavur,TRUE,TRUE,TRUE
5530,Ssm Institute Of Engineering And Technology,175.83,FALSE,FALSE,62,Dindigul,FALSE,TRUE,FALSE
2360,Suguna College Of Engineering,160.78,FALSE,FALSE,70,Coimbatore,TRUE,TRUE,TRUE
2769,J C T College Of Engineering And Technology,160.525,FALSE,FALSE,70,Coimbatore,TRUE,TRUE,TRUE
4024,University V.O.C. College Of Engineering,175.5,FALSE,FALSE,62,Thoothukudi,FALSE,TRUE,FALSE
4670,Rohini College Of Engineering & Technology,175.5,FALSE,FALSE,62,Kanyakumari,FALSE,TRUE,FALSE
1205,Lord Venkateshwara Engineering College,175.41,FALSE,FALSE,62,Kancheepuram,FALSE,TRUE,FALSE
4981,Ponjesly College Of  Engineering,175.22,FALSE,FALSE,62,Kanyakumari,FALSE,TRUE,FALSE
1409,Karpagavinayaga College Of Engineering And Technology,175.185,FALSE,FALSE,62,Chengalpattu,FALSE,TRUE,FALSE
1319,Thangavelu Engineering College,160.44,FALSE,FALSE,70,Chennai,TRUE,TRUE,TRUE
4917,Sethu Institute Of Technology (Autonomous),174.835,FALSE,FALSE,63,Virudhunagar,FALSE,TRUE,FALSE
2715,Nandha Engineering College (Autonomous),174.825,FALSE,FALSE,63,Erode,FALSE,TRUE,FALSE
1504,Arunai Engineering College,174.72,FALSE,FALSE,63,Thiruvannamalai,FALSE,TRUE,FALSE
4680,Aaa College Of Engineering And Technology,174.585,FALSE,FALSE,63,Virudhunagar,FALSE,TRUE,FALSE
1301,Mohamed Sathak A J College Of Engineering,174.275,FALSE,FALSE,63,Chengalpattu,FALSE,TRUE,FALSE
1505,C Abdul Hakeem College Of Engineering And Technology,174.255,FALSE,FALSE,63,Ranipet,FALSE,TRUE,FALSE
3019,University College Of Engineering,174.13,FALSE,FALSE,63,Cuddalore,FALSE,TRUE,FALSE
4938,Sivaji College Of Engineering And Technology,173.55,FALSE,FALSE,63,Kanyakumari,FALSE,TRUE,FALSE
1325,St. Joseph College Of Engineering,173.53,FALSE,FALSE,63,Kancheepuram,FALSE,TRUE,FALSE
2328,K S R Institute For Engineering And Technology,173.48,FALSE,FALSE,63,Namakkal,FALSE,TRUE,FALSE
2610,Muthayammal Engineering College (Autonomous),173.46,FALSE,FALSE,63,Namakkal,FALSE,TRUE,FALSE
